[0.000000] (-) TimerEvent: {}
[0.006400] (V1_Robot_Mobil_description) JobQueued: {'identifier': 'V1_Robot_Mobil_description', 'dependencies': OrderedDict()}
[0.236894] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Build files have been written to: /home/alexis/bipp_ws/build/V1_Robot_Mobil_description\n'}
[0.250448] (V1_Robot_Mobil_description) CommandEnded: {'returncode': 0}
[0.251020] (V1_Robot_Mobil_description) JobProgress: {'identifier': 'V1_Robot_Mobil_description', 'progress': 'install'}
[0.257812] (V1_Robot_Mobil_description) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/alexis/bipp_ws/build/V1_Robot_Mobil_description'], 'cwd': '/home/alexis/bipp_ws/build/V1_Robot_Mobil_description', 'env': OrderedDict({'GJS_DEBUG_TOPICS': 'JS ERROR;JS LOG', 'XDG_ACTIVATION_TOKEN': 'gnome-shell/Terminator/1971-0-alexis_TIME692255', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'alexis', 'GZ_CONFIG_PATH': '/opt/ros/jazzy/opt/gz_sim_vendor/share/gz:/opt/ros/jazzy/opt/sdformat_vendor/share/gz:/opt/ros/jazzy/opt/gz_gui_vendor/share/gz:/opt/ros/jazzy/opt/gz_transport_vendor/share/gz:/opt/ros/jazzy/opt/gz_rendering_vendor/share/gz:/opt/ros/jazzy/opt/gz_plugin_vendor/share/gz:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/share/gz:/opt/ros/jazzy/opt/gz_msgs_vendor/share/gz:/opt/ros/jazzy/opt/gz_common_vendor/share/gz', 'XDG_SESSION_TYPE': 'wayland', 'CLUTTER_DISABLE_MIPMAPPED_TEXT': '1', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/home/alexis/ros2_ws/install/my_robot_interfaces/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib', 'HOME': '/home/alexis', 'OLDPWD': '/home/alexis', 'DESKTOP_SESSION': 'ubuntu', 'GIO_LAUNCHED_DESKTOP_FILE': '/usr/share/applications/terminator.desktop', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'MANAGERPID': '1791', 'SYSTEMD_EXEC_PID': '1971', 'GSM_SKIP_SSH_AGENT_WORKAROUND': 'true', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'COLORTERM': 'truecolor', 'TERMINATOR_DBUS_NAME': 'net.tenshu.Terminator25ef4b219e3b005583550f2b0f9f990c3', 'GIO_LAUNCHED_DESKTOP_FILE_PID': '3598', 'DEBUGINFOD_URLS': 'https://debuginfod.ubuntu.com', 'IM_CONFIG_PHASE': '1', 'WAYLAND_DISPLAY': 'wayland-0', 'COLCON_PREFIX_PATH': '/home/alexis/bipp_ws/install:/home/alexis/ros2_ws/install', 'ROS_DISTRO': 'jazzy', 'LOGNAME': 'alexis', 'JOURNAL_STREAM': '8:18710', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'MEMORY_PRESSURE_WATCH': '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@wayland.service/memory.pressure', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'alexis', 'TERM': 'xterm-256color', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'PATH': '/opt/ros/jazzy/opt/gz_msgs_vendor/bin:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/opt/gz_ogre_next_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/alexis:@/tmp/.ICE-unix/1935,unix/alexis:/tmp/.ICE-unix/1935', 'INVOCATION_ID': '891ce9fbb9c24b7cb976299a32afb3cb', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_SETUP_DISPLAY': ':1', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':0', 'TERMINATOR_DBUS_PATH': '/net/tenshu/Terminator2', 'LANG': 'fr_FR.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/.mutter-Xwaylandauth.GM6Z72', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/home/alexis/bipp_ws/install/my_robot_description:/home/alexis/bipp_ws/install/V1_Robot_Mobil_description:/home/alexis/ros2_ws/install/my_py_pkg:/home/alexis/ros2_ws/install/my_cpp_pkg:/home/alexis/ros2_ws/install/my_robot_interfaces:/home/alexis/ros2_ws/install/my_robot_description:/home/alexis/ros2_ws/install/my_robot_bringup:/opt/ros/jazzy', 'SHELL': '/bin/bash', 'TERMINATOR_UUID': 'urn:uuid:06abd07c-2a8e-4abc-86bd-44a9c6103e5a', 'QT_ACCESSIBILITY': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'IGN_GAZEBO_RESOURCE_PATH': '/opt/ros/jazzy/share', 'GJS_DEBUG_OUTPUT': 'stderr', 'ROS_AUTOMATIC_DISCOVERY_RANGE': 'SUBNET', 'QT_IM_MODULE': 'ibus', 'PWD': '/home/alexis/bipp_ws/build/V1_Robot_Mobil_description', 'TURTLEBOT3_MODEL': 'waffle', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/home/alexis/ros2_ws/install/my_py_pkg/lib/python3.12/site-packages:/home/alexis/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages', 'COLCON': '1', 'MEMORY_PRESSURE_WRITE': 'c29tZSAyMDAwMDAgMjAwMDAwMAA=', 'VTE_VERSION': '7600', 'CMAKE_PREFIX_PATH': '/home/alexis/bipp_ws/install/my_robot_description:/home/alexis/bipp_ws/install/V1_Robot_Mobil_description:/home/alexis/ros2_ws/install/my_cpp_pkg:/home/alexis/ros2_ws/install/my_robot_interfaces:/home/alexis/ros2_ws/install/my_robot_description:/home/alexis/ros2_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/alexis/ros2_ws/install/my_py_pkg:/opt/ros/jazzy'}), 'shell': False}
[0.262886] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.263120] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Up-to-date: /home/alexis/bipp_ws/install/V1_Robot_Mobil_description/share/V1_Robot_Mobil_description//urdf\n'}
[0.263147] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Installing: /home/alexis/bipp_ws/install/V1_Robot_Mobil_description/share/V1_Robot_Mobil_description//urdf/materials.xacro\n'}
[0.263358] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Installing: /home/alexis/bipp_ws/install/V1_Robot_Mobil_description/share/V1_Robot_Mobil_description//urdf/V1_Robot_Mobil.trans\n'}
[0.263382] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Up-to-date: /home/alexis/bipp_ws/install/V1_Robot_Mobil_description/share/V1_Robot_Mobil_description//urdf/V1_Robot_Mobil.xacro\n'}
[0.263420] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Up-to-date: /home/alexis/bipp_ws/install/V1_Robot_Mobil_description/share/V1_Robot_Mobil_description//meshes\n'}
[0.263547] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Up-to-date: /home/alexis/bipp_ws/install/V1_Robot_Mobil_description/share/V1_Robot_Mobil_description//meshes/SOCLE_roue_folleV2_v2__2__1.stl\n'}
[0.263567] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Up-to-date: /home/alexis/bipp_ws/install/V1_Robot_Mobil_description/share/V1_Robot_Mobil_description//meshes/SG90_V1_v1__1__1.stl\n'}
[0.263607] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Up-to-date: /home/alexis/bipp_ws/install/V1_Robot_Mobil_description/share/V1_Robot_Mobil_description//meshes/base_camera_niv3_v4_1.stl\n'}
[0.263637] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Up-to-date: /home/alexis/bipp_ws/install/V1_Robot_Mobil_description/share/V1_Robot_Mobil_description//meshes/base_camera_niv1_v1_1.stl\n'}
[0.263672] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Up-to-date: /home/alexis/bipp_ws/install/V1_Robot_Mobil_description/share/V1_Robot_Mobil_description//meshes/illustation_entretoise_70mm_v1__3__1.stl\n'}
[0.263715] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Up-to-date: /home/alexis/bipp_ws/install/V1_Robot_Mobil_description/share/V1_Robot_Mobil_description//meshes/gente_droite_1.stl\n'}
[0.263910] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Up-to-date: /home/alexis/bipp_ws/install/V1_Robot_Mobil_description/share/V1_Robot_Mobil_description//meshes/illustation_entretoise_3_v2__1__1.stl\n'}
[0.263981] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Up-to-date: /home/alexis/bipp_ws/install/V1_Robot_Mobil_description/share/V1_Robot_Mobil_description//meshes/illustation_entretoise_12mm_v2__4__1.stl\n'}
[0.264004] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Up-to-date: /home/alexis/bipp_ws/install/V1_Robot_Mobil_description/share/V1_Robot_Mobil_description//meshes/entretoise_roue_folle_v1__2__1.stl\n'}
[0.264025] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Up-to-date: /home/alexis/bipp_ws/install/V1_Robot_Mobil_description/share/V1_Robot_Mobil_description//meshes/illustation_entretoise_26mm_v4__1__1.stl\n'}
[0.264045] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Up-to-date: /home/alexis/bipp_ws/install/V1_Robot_Mobil_description/share/V1_Robot_Mobil_description//meshes/PCB_CIE_robot_2023-09-11_v1_1.stl\n'}
[0.264102] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Up-to-date: /home/alexis/bipp_ws/install/V1_Robot_Mobil_description/share/V1_Robot_Mobil_description//meshes/illustation_entretoise_12mm_v2__13__1.stl\n'}
[0.264125] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Up-to-date: /home/alexis/bipp_ws/install/V1_Robot_Mobil_description/share/V1_Robot_Mobil_description//meshes/illustation_entretoise_26mm_v4__3__1.stl\n'}
[0.264324] (V1_Robot_Mobil_description) StdoutLine: {'line': b'-- Up-to-date: /home/alexis/bipp_ws/install/V1_Robot_Mobil_description/share/V1_Robot_Mobil_description//meshes/illustation_entretoise_12mm_v2__3__1.stl\n'}
